,Suburb,Postcode,Local government area,Latitude,Longitude,1st Most Common Venue
0,Bellfield,3081,City of Banyule,-37.7531065,145.0384784,Middle Eastern Restaurant
1,Briar Hill,3088,City of Banyule,-37.706370299999996,145.1216479,Portuguese Restaurant
2,Bundoora,3083,City of Banyule; City of Darebin; City of Whittlesea,-37.69730565,145.066254356098,Fast Food Restaurant
3,Eaglemont,3084,City of Banyule,-37.7651442,145.06333130000002,Indian Restaurant
4,Eltham,3095,City of Banyule; Shire of Nillumbik,-37.71338695,145.147879912001,Polish Restaurant
5,Eltham North,3095,City of Banyule; Shire of Nillumbik,-37.697892100000004,145.14178069999997,Fast Food Restaurant
6,Greensborough,3088,City of Banyule; Shire of Nillumbik,-37.6988474,145.1074004,Fast Food Restaurant
7,Heidelberg,3084,City of Banyule,-37.75247879999999,145.0701284,Middle Eastern Restaurant
8,Heidelberg Heights,3081,City of Banyule,-37.7451831,145.0529194,Middle Eastern Restaurant
9,Heidelberg West,3081,City of Banyule,-37.738243100000005,145.04339219999997,Portuguese Restaurant
10,Ivanhoe,3079,City of Banyule,-37.7690312,145.0430809,Thai Restaurant
11,Ivanhoe East,3079,City of Banyule,-37.7733903,145.0617815,Fast Food Restaurant
12,Lower Plenty,3093,City of Banyule,-37.738843700000004,145.116224,Middle Eastern Restaurant
13,Macleod,3085,City of Banyule; City of Darebin,-37.7204404,145.069828,Polish Restaurant
14,Montmorency,3094,City of Banyule,-37.7189715,145.12562309999998,Polish Restaurant
15,Rosanna,3084,City of Banyule,-37.739634499999994,145.0696349,Middle Eastern Restaurant
16,St Helena,3088,City of Banyule,-37.689513500000004,145.1295774,Fast Food Restaurant
17,Viewbank,3084,City of Banyule,-37.73991029999999,145.0932329,Middle Eastern Restaurant
18,Watsonia,3087,City of Banyule,-37.7097848,145.0832709,Portuguese Restaurant
19,Watsonia North,3087,City of Banyule,-37.696046,145.084977,Polish Restaurant
20,Yallambie,3085,City of Banyule,-37.7251655,145.09352180000002,Polish Restaurant
21,Beaumaris,3193,City of Bayside,-37.982212200000006,145.03890980000003,
22,Black Rock,3193,City of Bayside,-37.9705189,145.0229519,
23,Brighton,3186,City of Bayside,-37.90560815,145.00275061303302,
24,Brighton East,3187,City of Bayside,-37.917172799999996,145.01636630000002,
25,Cheltenham,3192,City of Bayside; City of Kingston,-37.963418100000005,145.0615668,
26,Gardenvale,3185,City of Bayside,-37.8981194,145.00918240000001,
27,Hampton,3188,City of Bayside,-37.9374028,145.00912380000003,
28,Hampton East,3188,City of Bayside,-37.9385409,145.0306726,
29,Highett,3190,City of Bayside; City of Kingston,-37.9504036,145.039797,
30,Moorabbin,3189,City of Bayside; City of Kingston,-37.9414646,145.05783830000001,
31,Sandringham,3191,City of Bayside,-37.9533347,145.01393080000003,
32,Ashburton,3147,City of Boroondara,-37.862079,145.08128469999997,Polish Restaurant
33,Balwyn,3103,City of Boroondara,-37.8091737,145.08336780000002,Korean Restaurant
34,Balwyn North,3104,City of Boroondara,-37.7919518,145.0842372,Polish Restaurant
35,Camberwell,3124,City of Boroondara,-37.838462299999996,145.0740767,Thai Restaurant
36,Canterbury,3126,City of Boroondara,-37.8243448,145.07579330000002,Italian Restaurant
37,Deepdene,3103,City of Boroondara,-37.8121234,145.0664377,Korean Restaurant
38,Glen Iris,3146,City of Boroondara; City of Stonnington,-37.855814,145.06461169999997,Polish Restaurant
39,Hawthorn,3122,City of Boroondara,-37.82442460000001,145.0317207,Italian Restaurant
40,Hawthorn East,3123,City of Boroondara,-37.8313785,145.04997969999997,Malay Restaurant
41,Kew,3101,City of Boroondara,-37.8033586,145.03332849999998,Italian Restaurant
42,Kew East,3102,City of Boroondara,-37.7904215,145.0527906,Polish Restaurant
43,Mont Albert,3127,City of Boroondara; City of Whitehorse,-37.8175479,145.1075721,Italian Restaurant
44,Mont Albert North,3127,City of Boroondara,-37.8033152,145.1107226,Italian Restaurant
45,Surrey Hills,3127,City of Boroondara; City of Whitehorse,-37.8271881,145.09783259999998,Thai Restaurant
46,Albanvale,3021,City of Brimbank,-37.7460824,144.7685623,Middle Eastern Restaurant
47,Albion,3020,City of Brimbank,-37.77638029999999,144.81607130000003,Fast Food Restaurant
48,Ardeer,3022,City of Brimbank,-37.775868100000004,144.8014637,Fast Food Restaurant
49,Brooklyn,3012,City of Brimbank; City of Hobsons Bay,-37.8160898,144.84147480000001,Italian Restaurant
50,Cairnlea,3023,City of Brimbank,-37.7593157,144.78780980000002,Indian Restaurant
51,Calder Park,3037,City of Brimbank,-37.676263899999995,144.7611396,
52,Deer Park,3023,City of Brimbank,-37.7686602,144.7713077,Thai Restaurant
53,Delahey,3037,City of Brimbank,-37.7198138,144.7773228,Polish Restaurant
54,Derrimut,3030,City of Brimbank,-37.798797799999996,144.776051,Italian Restaurant
55,Hillside,3037,City of Brimbank; City of Melton,-37.6904862,144.74173580000001,Fast Food Restaurant
56,Kealba,3021,City of Brimbank,-37.7371074,144.8282988,Italian Restaurant
57,Keilor,3036,City of Brimbank; City of Hume,-37.7113545,144.8250696,Portuguese Restaurant
58,Keilor Downs,3038,City of Brimbank,-37.720576200000004,144.80476140000002,Polish Restaurant
59,Keilor East,3033,City of Brimbank; City of Moonee Valley,-37.7383776,144.8561207,Portuguese Restaurant
60,Keilor Lodge,3038,City of Brimbank,-37.69841339999999,144.79981569999998,Fast Food Restaurant
61,Keilor North,3036,City of Brimbank,-37.6816313,144.7930224,Polish Restaurant
62,Keilor Park,3042,City of Brimbank,-37.7187247,144.85017209999998,Polish Restaurant
63,Kings Park,3021,City of Brimbank,-37.73371220000001,144.7719526,Chinese Restaurant
64,St Albans,3021,City of Brimbank,-37.745098299999995,144.804976,Middle Eastern Restaurant
65,Sunshine,3020,City of Brimbank,-37.78809520000001,144.832602336914,Polish Restaurant
66,Sunshine North,3020,City of Brimbank,-37.7639467,144.8361969,Indian Restaurant
67,Sunshine West,3020,City of Brimbank,-37.7983442,144.8110919,Italian Restaurant
68,Sydenham,3037,City of Brimbank,-37.6997223,144.76532949999998,Fast Food Restaurant
69,Taylors Lakes,3038,City of Brimbank,-37.698633,144.78630769999998,Fast Food Restaurant
70,Tullamarine,3043,City of Brimbank; City of Hume; City of Moreland,-37.704658,144.87177319999998,Portuguese Restaurant
71,Beaconsfield,3807,Shire of Cardinia,-38.0403488,145.38314680000002,
72,Emerald,3782,Shire of Cardinia; Shire of Yarra Ranges,-37.93107,145.44888902516502,
73,Officer,3809,Shire of Cardinia,-38.049175,145.41180221332,
74,Pakenham,3810,Shire of Cardinia,-38.06823555,145.47878113336202,
75,Avonsleigh,3782,Shire of Cardinia,-37.91404,145.482076000566,
76,Bayles,3981,Shire of Cardinia,-38.176973600000004,145.573224,
77,Beaconsfield Upper,3808,Shire of Cardinia,-37.998734999999996,145.42521466494802,
78,Bunyip,3815,Shire of Cardinia,-38.0971242,145.7208993,
79,Bunyip North,3815,Shire of Cardinia,-38.0971242,145.7208993,
80,Caldermeade,3984,Shire of Cardinia,-38.239565,145.54077683333298,
81,Cardinia,3978,Shire of Cardinia,-38.13432,145.421166606992,
82,Catani,3981,Shire of Cardinia,-38.1948042,145.6413285,
83,Clematis,3782,Shire of Cardinia,-37.9340691,145.417641,
84,Cockatoo,3781,Shire of Cardinia,-37.9344942,145.49147659999997,
85,Cora Lynn,3814,Shire of Cardinia,-38.1436888,145.60427109999998,
86,Dalmore,3981,Shire of Cardinia,-38.1950098,145.4191387,
87,Dewhurst,3809,Shire of Cardinia,-37.97633,145.47403147614799,
88,Garfield,3814,Shire of Cardinia,-38.0898677,145.676222,
89,Garfield North,3814,Shire of Cardinia,-38.03934,145.685876546336,
90,Gembrook,3783,Shire of Cardinia,-37.9685261,145.495700419905,
91,Guys Hill,3807,Shire of Cardinia,-38.0142333,145.39060039999998,
92,Heath Hill,3981,Shire of Cardinia; Shire of Baw Baw,-38.24878,145.691397522341,
93,Iona,3815,Shire of Cardinia,-38.161365,145.686712776183,
94,Koo Wee Rup,3981,Shire of Cardinia,-38.2003356,145.4892906,
95,Koo Wee Rup North,3891,Shire of Cardinia,-38.1990553,145.492854,
96,Lang Lang,3984,Shire of Cardinia,-38.2660405,145.56277780000002,
97,Lang Lang East,3894,Shire of Cardinia,-38.2660405,145.56277780000002,
98,Longwarry,3816,Shire of Cardinia; Shire of Baw Baw,-38.111138700000005,145.77059530000002,
99,Maryknoll,3812,Shire of Cardinia,-38.03572,145.60193640646298,
100,Menzies Creek,3159,Shire of Cardinia; Shire of Yarra Ranges,-37.9190646,145.40682040000002,
101,Modella,3816,Shire of Cardinia; Shire of Baw Baw,-38.186439299999996,145.7150142,
102,Monomeith,3984,Shire of Cardinia,-38.2206497,145.5106763,
103,Mount Burnett,3781,Shire of Cardinia,-37.972074,145.52036189999998,
104,Nangana,3781,Shire of Cardinia,-37.8755206,145.53250740000001,Polish Restaurant
105,Nar Nar Goon,3812,Shire of Cardinia,-38.08395720000001,145.5752662,
106,Nar Nar Goon North,3812,Shire of Cardinia,-38.029435,145.56357211039,
107,Nyora,3987,Shire of Cardinia; South Gippsland Shire; Shire of Baw Baw,-38.3347289,145.67089030000002,Tapas Restaurant
108,Officer South,3809,Shire of Cardinia,-38.049175,145.41180221332,
109,Pakenham South,3810,Shire of Cardinia,-38.137285,145.49122668171898,
110,Pakenham Upper,3810,Shire of Cardinia,-38.00863,145.50752328993798,
111,Rythdale,3810,Shire of Cardinia,-38.1357145,145.4580948,
112,Tonimbuk,3815,Shire of Cardinia,-38.031209999999994,145.727912634901,
113,Tooradin North,3977,Shire of Cardinia,-38.2138303,145.38168269999997,
114,Tynong,3813,Shire of Cardinia,-38.0830345,145.62684140000002,
115,Tynong North,3813,Shire of Cardinia,-38.02976655,145.637866604289,
116,Vervale,3814,Shire of Cardinia,-37.7129383,144.9735871,Portuguese Restaurant
117,Yannathan,3894,Shire of Cardinia,-38.223445,145.65053392079702,
118,Berwick,3806,City of Casey,-38.0403826,145.3481493,
119,Botanic Ridge,3977,City of Casey,-38.1413786,145.2566183,
120,Clyde,3978,City of Casey,-38.132634499999995,145.3290375,
121,Clyde North,3978,City of Casey,-38.1028681,145.3302814,
122,Cranbourne,3977,City of Casey,-38.09983825,145.282937771062,
123,Cranbourne East,3977,City of Casey,-38.108091200000004,145.3056221,
124,Cranbourne North,3977,City of Casey,-38.0775184,145.2989039,
125,Cranbourne South,3977,City of Casey,-38.150625,145.24676468406602,
126,Doveton,3177,City of Casey,-37.9887542,145.2385975,
127,Endeavour Hills,3802,City of Casey,-37.9702665,145.25634430000002,
128,Eumemmerring,3177,City of Casey,-37.9985273,145.2469497,
129,Hallam,3803,City of Casey,-38.0074845,145.268858,
130,Hampton Park,3976,City of Casey,-38.03673679999999,145.25903119999998,
131,Junction Village,3977,City of Casey,-38.1363443,145.2968697,
132,Lynbrook,3975,City of Casey,-38.057638,145.249374360933,
133,Narre Warren,3805,City of Casey,-38.017956,145.3058481,
134,Narre Warren North,3804,City of Casey,-37.9813391,145.31290159999998,
135,Narre Warren South,3805,City of Casey,-38.054390000000005,145.30285130000001,
136,Blind Bight,3980,City of Casey,-38.2142175,145.3377629,
137,Cannons Creek,3977,City of Casey,-38.2114954,145.3112899,
138,Devon Meadows,3977,City of Casey,-38.162017799999994,145.3024933,
139,Harkaway,3806,City of Casey,-37.9926026,145.356141659516,
140,Lyndhurst,3975,City of Casey (as a suburb); City of Greater Dandenong (as a rural locality),-38.068538399999994,145.2307493,
141,Lysterfield South,3156,City of Casey,-37.952484399999996,145.26692749999998,
142,Pearcedale,3912,City of Casey,-38.2015815,145.242198,
143,Tooradin,3980,City of Casey,-38.2138303,145.38168269999997,
144,Warneet,3980,City of Casey,-38.2213749,145.3117316,
145,Alphington,3078,City of Darebin; City of Yarra,-37.780399200000005,145.0308824,Korean Restaurant
146,Fairfield,3078,City of Darebin; City of Yarra,-37.7845032,145.0158191,Sushi Restaurant
147,Kingsbury,3083,City of Darebin,-37.715569,145.0355601,Polish Restaurant
148,Northcote,3070,City of Darebin,-37.7728157,145.0009469,Fast Food Restaurant
149,Preston,3072,City of Darebin,-37.7418658,145.0078205,Middle Eastern Restaurant
150,Reservoir,3073,City of Darebin,-37.71237670000001,145.0074935,Portuguese Restaurant
151,Thornbury,3071,City of Darebin,-37.7582744,145.00515009999998,Indian Restaurant
152,Carrum Downs,3201,City of Frankston,-38.0927904,145.1758001,
153,Frankston,3199,City of Frankston,-38.1444729,145.1268808,
154,Frankston North,3200,City of Frankston,-38.1228524,145.1609788,
155,Frankston South,3199,City of Frankston,-38.1765027,145.12956409999998,
156,Langwarrin,3910,City of Frankston,-38.154582899999994,145.1973931,
157,Sandhurst,3977,City of Frankston,-38.08194279999999,145.21039,
158,Seaford,3198,City of Frankston,-38.1048309,145.1384475,
159,Skye,3977,City of Frankston,-38.105126500000004,145.2162331,
160,Langwarrin South,3911,City of Frankston,-38.189102399999996,145.19106330000002,
161,Bentleigh,3204,City of Glen Eira,-37.9185101,145.0409246,
162,Bentleigh East,3165,City of Glen Eira,-37.9220201,145.0665529,
163,Caulfield,3162,City of Glen Eira,-37.882265000000004,145.022462837409,Polish Restaurant
164,Caulfield East,3145,City of Glen Eira,-37.881276,145.04208469999998,Polish Restaurant
165,Caulfield North,3161,City of Glen Eira,-37.870828,145.02180049999998,Polish Restaurant
166,Caulfield South,3162,City of Glen Eira,-37.894698999999996,145.02493230000002,
167,Carnegie,3163,City of Glen Eira,-37.893372899999996,145.0559135,
168,Elsternwick,3185,City of Glen Eira,-37.885842499999995,145.00701519999998,
169,Gardenvale,3185,City of Glen Eira,-37.8981194,145.00918240000001,
170,Glen Huntly,3163,City of Glen Eira,-37.8923791,145.0413689,
171,McKinnon,3204,City of Glen Eira,-37.910594200000006,145.03863,
172,Murrumbeena,3163,City of Glen Eira,-37.8968653,145.0703808,
173,Ormond,3204,City of Glen Eira,-37.9039946,145.0432907,
174,St Kilda East,3183,City of Glen Eira; City of Port Phillip,-37.8668218,145.00216569999998,Polish Restaurant
175,Dandenong,3175,City of Greater Dandenong,-37.98749,145.21479230000003,
176,Dandenong North,3175,City of Greater Dandenong,-37.95583189999999,145.2143234,
177,Dandenong South,3175,City of Greater Dandenong,-38.0279936,145.2209236,
178,Keysborough,3173,City of Greater Dandenong,-38.005360700000004,145.1674069,
179,Noble Park,3174,City of Greater Dandenong,-37.9695376,145.176703,
180,Noble Park North,3174,City of Greater Dandenong,-37.9512702,145.19083769999997,
181,Springvale,3171,City of Greater Dandenong,-37.945625299999996,145.1580111,
182,Springvale South,3172,City of Greater Dandenong,-37.9708611,145.14786919999997,
183,Bangholme,3175,City of Greater Dandenong,-38.0483919,145.1720859,
184,Altona,3018,City of Hobsons Bay,-37.8602151,144.813703,Polish Restaurant
185,Altona Meadows,3028,City of Hobsons Bay,-37.8814419,144.7845482,Polish Restaurant
186,Altona North,3025,City of Hobsons Bay,-37.8378229,144.8342853,Kebab Restaurant
187,Laverton,3028,City of Hobsons Bay; City of Wyndham,-37.859382200000006,144.76714040000002,Polish Restaurant
188,Newport,3015,City of Hobsons Bay,-37.843596600000005,144.88047969999997,Australian Restaurant
189,Spotswood,3015,City of Hobsons Bay,-37.8296363,144.887901,Malay Restaurant
190,Seabrook,3028,City of Hobsons Bay,-37.8808999,144.75860600000001,Polish Restaurant
191,Seaholme,3018,City of Hobsons Bay,-37.8677992,144.8410816,Polish Restaurant
192,South Kingsville,3015,City of Hobsons Bay,-37.8306664,144.8713429,Malay Restaurant
193,Williamstown,3016,City of Hobsons Bay,-37.8611788,144.8898569,Polish Restaurant
194,Williamstown North,3016,City of Hobsons Bay,-37.8526453,144.8688784,Thai Restaurant
195,Attwood,3049,City of Hume,-37.6670148,144.884862,Polish Restaurant
196,Broadmeadows,3047,City of Hume,-37.68293875,144.919575351733,Polish Restaurant
197,Campbellfield,3061,City of Hume,-37.6641298,144.959583,Polish Restaurant
198,Coolaroo,3048,City of Hume,-37.6567594,144.9345853,Polish Restaurant
199,Craigieburn,3064,City of Hume,-37.5901421,144.91082649999998,
200,Dallas,3047,City of Hume,-37.6708194,144.9354163,Polish Restaurant
201,Gladstone Park,3043,City of Hume,-37.6898311,144.8944658,Fast Food Restaurant
202,Greenvale,3059,City of Hume,-37.6347658,144.8814617,Polish Restaurant
203,Jacana,3047,City of Hume,-37.6951482,144.9158281,Polish Restaurant
204,Meadow Heights,3048,City of Hume,-37.65116679999999,144.9185521,Polish Restaurant
205,Melbourne Airport,3045,City of Hume,-37.67153775,144.851680260791,Polish Restaurant
206,Roxburgh Park,3064,City of Hume,-37.6258153,144.92557250000002,
207,Somerton,3062,City of Hume,-37.634688,144.9507961,Polish Restaurant
208,Westmeadows,3049,City of Hume,-37.6768765,144.8939017,
209,Sunbury,3429,City of Hume,-37.579693799999994,144.72952809999998,
210,Bulla,3428,City of Hume,-37.634795700000005,144.8027227,Polish Restaurant
211,Clarkefield,3430,City of Hume; Shire of Macedon Ranges,-37.483466,144.74804890000001,
212,Diggers Rest,3427,City of Hume; Shire of Melton,-37.6280256,144.720969,
213,Kalkallo,3064,City of Hume,-37.530952299999996,144.94965390000002,
214,Mickleham,3064,City of Hume,-37.5616549,144.87733390000002,
215,Oaklands Junction,3063,City of Hume,-37.5916891,144.841268461542,
216,Wildwood,3429,City of Hume,-37.55692655,144.799086801365,
217,Yuroke,3063,City of Hume,-37.589463099999996,144.8789803,
218,Aspendale,3195,City of Kingston,-38.0219105,145.1024159,
219,Aspendale Gardens,3195,City of Kingston,-38.022143799999995,145.11983999999998,
220,Bonbeach,3196,City of Kingston,-38.0630635,145.1276225,
221,Braeside,3195,City of Kingston,-38.0005245,145.12295780000002,
222,Carrum,3197,City of Kingston,-38.0767264,145.12800980000003,
223,Chelsea,3196,City of Kingston,-38.0497386,145.121407,
224,Chelsea Heights,3196,City of Kingston,-38.0408403,145.1341354,
225,Clarinda,3169,City of Kingston,-37.943109299999996,145.1060206,
226,Clayton South,3169,City of Kingston,-37.9430924,145.125236,
227,Dingley Village,3172,City of Kingston,-37.975576200000006,145.12564780000002,
228,Edithvale,3196,City of Kingston,-38.0375588,145.1149321,
229,Heatherton,3202,City of Kingston,-37.9560844,145.09320669999997,
230,Mentone,3194,City of Kingston,-37.9813669,145.0689511,
231,Moorabbin Airport,3194,City of Kingston,-37.97746179999999,145.09952969999998,
232,Mordialloc,3195,City of Kingston,-37.9993584,145.0960708,
233,Parkdale,3195,City of Kingston,-37.991867299999996,145.081286,
234,Patterson Lakes,3197,City of Kingston,-38.069449299999995,145.14323290000002,
235,Waterways,3195,City of Kingston,-38.014778299999996,145.1305166,
236,Bayswater,3153,City of Knox,-37.8454443,145.2647667,Polish Restaurant
237,Boronia,3155,City of Knox,-37.8563043,145.2859658,Polish Restaurant
238,Ferntree Gully,3156,City of Knox,-37.8840562,145.2817304,
239,Knoxfield,3180,City of Knox,-37.889773100000006,145.2496342,
240,Lysterfield,3156,City of Knox (as a suburb); Shire of Yarra Ranges (as a rural locality),-37.9348771,145.30175880000002,
241,Rowville,3178,City of Knox,-37.918833899999996,145.2367361,
242,Scoresby,3179,City of Knox,-37.902578600000005,145.21830659999998,
243,Sassafras,3787,City of Knox,-37.8678412,145.35680390000002,Polish Restaurant
244,The Basin,3154,City of Knox,-37.8556937,145.3214075,Polish Restaurant
245,Upper Ferntree Gully,3156,City of Knox; Shire of Yarra Ranges,-37.8966917,145.30987549999998,
246,Wantirna,3152,City of Knox,-37.852335700000005,145.22597209999998,Thai Restaurant
247,Wantirna South,3152,City of Knox,-37.8737902,145.22174750000002,Polish Restaurant
248,Bulleen,3105,City of Manningham,-37.7688992,145.0871992,Thai Restaurant
249,Doncaster,3108,City of Manningham,-37.7848299,145.1238431,Sushi Restaurant
250,Doncaster East,3109,City of Manningham,-37.7788744,145.1638815,Fast Food Restaurant
251,Donvale,3111,City of Manningham,-37.789809399999996,145.1914915,Polish Restaurant
252,Nunawading,3131,City of Manningham; City of Whitehorse,-37.8173756,145.17653080000002,Italian Restaurant
253,Park Orchards,3114,City of Manningham,-37.7769195,145.2146209,Fast Food Restaurant
254,Ringwood North,3134,City of Manningham; City of Maroondah,-37.793032399999994,145.23123130000002,Indian Restaurant
255,Templestowe,3106,City of Manningham,-37.754058799999996,145.14861519999997,Middle Eastern Restaurant
256,Templestowe Lower,3107,City of Manningham,-37.7638749,145.1122762,Indian Restaurant
257,Warrandyte,3113,City of Manningham,-37.7585968,145.22762818933,Indian Restaurant
258,Warrandyte South,3134,City of Manningham,-37.7610033,145.2373853,Indian Restaurant
259,Wonga Park,3115,City of Manningham,-37.7356804,145.269802,Chinese Restaurant
260,Braybrook,3019,City of Maribyrnong,-37.7867076,144.85484509999998,Sushi Restaurant
261,Footscray,3011,City of Maribyrnong,-37.798133899999996,144.897345,Italian Restaurant
262,Kingsville,3012,City of Maribyrnong,-37.8088622,144.8794356,Korean Restaurant
263,Maidstone,3012,City of Maribyrnong,-37.7819337,144.87416059999998,Sushi Restaurant
264,Maribyrnong,3032,City of Maribyrnong,-37.7695144,144.89020490000001,Thai Restaurant
265,Seddon,3011,City of Maribyrnong,-37.8067725,144.8915967,Italian Restaurant
266,Tottenham,3012,City of Maribyrnong,-37.8046977,144.8529354,Italian Restaurant
267,West Footscray,3012,City of Maribyrnong,-37.8005584,144.87108080000002,Italian Restaurant
268,Yarraville,3013,City of Maribyrnong,-37.8180051,144.8819389,Italian Restaurant
269,Bayswater North,3153,City of Maroondah,-37.8269747,145.28368469999998,Malay Restaurant
270,Croydon,3136,City of Maroondah,-37.795177,145.284447,Indian Restaurant
271,Croydon Hills,3136,City of Maroondah,-37.7759541,145.2671081,Fast Food Restaurant
272,Croydon North,3136,City of Maroondah,-37.771884299999996,145.2839524,Vietnamese Restaurant
273,Croydon South,3136,City of Maroondah,-37.8150135,145.27361240000002,Italian Restaurant
274,Heathmont,3135,City of Maroondah,-37.8305406,145.2442572,Malay Restaurant
275,Kilsyth,3137,City of Maroondah,-37.8037844,145.3134593,Italian Restaurant
276,Kilsyth South,3137,City of Maroondah,-37.8315054,145.31100080000002,Malay Restaurant
277,Park Orchards,3114,City of Maroondah,-37.7769195,145.2146209,Fast Food Restaurant
278,Ringwood,3134,City of Maroondah,-37.811476500000005,145.23341509999997,Korean Restaurant
279,Ringwood East,3135,City of Maroondah,-37.813080799999994,145.2530126,Sushi Restaurant
280,Vermont,3133,City of Maroondah; City of Whitehorse,-37.8384616,145.19934709999998,Thai Restaurant
281,Warranwood,3134,City of Maroondah,-37.7725114,145.250157,Fast Food Restaurant
282,Carlton,3053,City of Melbourne,-37.80042279999999,144.9684343,Italian Restaurant
283,Carlton North,3054,City of Melbourne; City of Yarra,-37.7845585,144.97285530000002,Sushi Restaurant
284,Docklands,3008,City of Melbourne,-37.81754229999999,144.9394923,Italian Restaurant
285,East Melbourne,3002,City of Melbourne,-37.812498,144.9858851,Korean Restaurant
286,Flemington,3031,City of Melbourne; City of Moonee Valley,-37.78675870000001,144.9193668,Sushi Restaurant
