,Suburb,Postcode,Local government area,Location[citation needed],Distance[3][citation needed],Area[citation needed],Population[citation needed],Population density[citation needed],Date established[citation needed],Address,Latitude,Longitude
0,Bellfield,3081,City of Banyule,,,0.9 km2,"1,793[4]",,,"Bellfield, VIC 3081, Australia",-37.7531065,145.0384784
1,Briar Hill,3088,City of Banyule,,,,"3,152[4]",,,"Briar Hill, VIC 3088, Australia",-37.7063703,145.1216479
2,Bundoora,3083,City of Banyule; City of Darebin; City of Whittlesea,,,15 km2,28653,,,"Bundoora, VIC 3083, Australia",-37.69730565,145.066254356098
3,Eaglemont,3084,City of Banyule,,,1.9 km2,3873,,,"Eaglemont, VIC 3084, Australia",-37.7651442,145.0633313
4,Eltham,3095,City of Banyule; Shire of Nillumbik,,,,,,,"Eltham, VIC 3095, Australia",-37.71338695,145.147879912001
5,Eltham North,3095,City of Banyule; Shire of Nillumbik,,,,,,,"Eltham North, VIC 3095, Australia",-37.6978921,145.1417807
6,Greensborough,3088,City of Banyule; Shire of Nillumbik,,,,,,,"Greensborough, VIC 3088, Australia",-37.6988474,145.1074004
7,Heidelberg,3084,City of Banyule,,,,,,,"Heidelberg, VIC 3084, Australia",-37.7524788,145.0701284
8,Heidelberg Heights,3081,City of Banyule,,,,,,,"Heidelberg Heights, VIC 3081, Australia",-37.7451831,145.0529194
9,Heidelberg West,3081,City of Banyule,,,,,,,"Heidelberg West, VIC 3081, Australia",-37.7382431,145.0433922
10,Ivanhoe,3079,City of Banyule,,,,,,,"Ivanhoe, VIC 3079, Australia",-37.7690312,145.0430809
11,Ivanhoe East,3079,City of Banyule,,,,,,,"Ivanhoe East, VIC 3079, Australia",-37.7733903,145.0617815
12,Lower Plenty,3093,City of Banyule,,,,,,,"Lower Plenty, VIC 3093, Australia",-37.7388437,145.116224
13,Macleod,3085,City of Banyule; City of Darebin,,,,,,,"Macleod, VIC 3085, Australia",-37.7204404,145.069828
14,Montmorency,3094,City of Banyule,,,,,,,"Montmorency, VIC 3094, Australia",-37.7189715,145.1256231
15,Rosanna,3084,City of Banyule,,,,,,,"Rosanna, VIC 3084, Australia",-37.7396345,145.0696349
16,St Helena,3088,City of Banyule,,,,,,,"St Helena, VIC 3088, Australia",-37.6895135,145.1295774
17,Viewbank,3084,City of Banyule,,,,,,,"Viewbank, VIC 3084, Australia",-37.7399103,145.0932329
18,Watsonia,3087,City of Banyule,,,,,,,"Watsonia, VIC 3087, Australia",-37.7097848,145.0832709
19,Watsonia North,3087,City of Banyule,,,,,,,"Watsonia North, VIC 3087, Australia",-37.696046,145.084977
20,Yallambie,3085,City of Banyule,,,,,,,"Yallambie, VIC 3085, Australia",-37.7251655,145.0935218
21,Beaumaris,3193,City of Bayside,,,,,,,"Beaumaris, VIC 3193, Australia",-37.9822122,145.0389098
22,Black Rock,3193,City of Bayside,,,,,,,"Black Rock, VIC 3193, Australia",-37.9705189,145.0229519
23,Brighton,3186,City of Bayside,,,,,,,"Brighton, VIC 3186, Australia",-37.90560815,145.002750613033
24,Brighton East,3187,City of Bayside,,,,,,,"Brighton East, VIC 3187, Australia",-37.9171728,145.0163663
25,Cheltenham,3192,City of Bayside; City of Kingston,,,,,,,"Cheltenham, VIC 3192, Australia",-37.9634181,145.0615668
26,Gardenvale,3185,City of Bayside,,,,,,,"Gardenvale, VIC 3185, Australia",-37.8981194,145.0091824
27,Hampton,3188,City of Bayside,,,,,,,"Hampton, VIC 3188, Australia",-37.9374028,145.0091238
28,Hampton East,3188,City of Bayside,,,,,,,"Hampton East, VIC 3188, Australia",-37.9385409,145.0306726
29,Highett,3190,City of Bayside; City of Kingston,,,,,,,"Highett, VIC 3190, Australia",-37.9504036,145.039797
30,Moorabbin,3189,City of Bayside; City of Kingston,,,,,,,"Moorabbin, VIC 3189, Australia",-37.9414646,145.0578383
31,Sandringham,3191,City of Bayside,,,,,,,"Sandringham, VIC 3191, Australia",-37.9533347,145.0139308
32,Ashburton,3147,City of Boroondara,,,,,,,"Ashburton, VIC 3147, Australia",-37.862079,145.0812847
33,Balwyn,3103,City of Boroondara,,,,,,,"Balwyn, VIC 3103, Australia",-37.8091737,145.0833678
34,Balwyn North,3104,City of Boroondara,,,,,,,"Balwyn North, VIC 3104, Australia",-37.7919518,145.0842372
35,Camberwell,3124,City of Boroondara,,,,,,,"Camberwell, VIC 3124, Australia",-37.8384623,145.0740767
36,Canterbury,3126,City of Boroondara,,,,,,,"Canterbury, VIC 3126, Australia",-37.8243448,145.0757933
37,Deepdene,3103,City of Boroondara,,,,,,,"Deepdene, VIC 3103, Australia",-37.8121234,145.0664377
38,Glen Iris,3146,City of Boroondara; City of Stonnington,,,,,,,"Glen Iris, VIC 3146, Australia",-37.855814,145.0646117
39,Hawthorn,3122,City of Boroondara,,,,,,,"Hawthorn, VIC 3122, Australia",-37.8244246,145.0317207
40,Hawthorn East,3123,City of Boroondara,,,,,,,"Hawthorn East, VIC 3123, Australia",-37.8313785,145.0499797
41,Kew,3101,City of Boroondara,,,,,,,"Kew, VIC 3101, Australia",-37.8033586,145.0333285
42,Kew East,3102,City of Boroondara,,,,,,,"Kew East, VIC 3102, Australia",-37.7904215,145.0527906
43,Mont Albert,3127,City of Boroondara; City of Whitehorse,,,,,,,"Mont Albert, VIC 3127, Australia",-37.8175479,145.1075721
44,Mont Albert North,3127,City of Boroondara,,,,,,,"Mont Albert North, VIC 3127, Australia",-37.8033152,145.1107226
45,Surrey Hills,3127,City of Boroondara; City of Whitehorse,,,,,,,"Surrey Hills, VIC 3127, Australia",-37.8271881,145.0978326
46,Albanvale,3021,City of Brimbank,,,,,,,"Albanvale, VIC 3021, Australia",-37.7460824,144.7685623
47,Albion,3020,City of Brimbank,,,,,,,"Albion, VIC 3020, Australia",-37.7763803,144.8160713
48,Ardeer,3022,City of Brimbank,,,,,,,"Ardeer, VIC 3022, Australia",-37.7758681,144.8014637
49,Brooklyn,3012,City of Brimbank; City of Hobsons Bay,,,,,,,"Brooklyn, VIC 3012, Australia",-37.8160898,144.8414748
50,Cairnlea,3023,City of Brimbank,,,,,,,"Cairnlea, VIC 3023, Australia",-37.7593157,144.7878098
51,Calder Park,3037,City of Brimbank,,,,,,,"Calder Park, VIC 3037, Australia",-37.6762639,144.7611396
52,Deer Park,3023,City of Brimbank,,,,,,,"Deer Park, VIC 3023, Australia",-37.7686602,144.7713077
53,Delahey,3037,City of Brimbank,,,,,,,"Delahey, VIC 3037, Australia",-37.7198138,144.7773228
54,Derrimut,3030,City of Brimbank,,,,,,,"Derrimut, VIC 3030, Australia",-37.7987978,144.776051
55,Hillside,3037,City of Brimbank; City of Melton,,,,,,,"Hillside, VIC 3037, Australia",-37.6904862,144.7417358
56,Kealba,3021,City of Brimbank,,,,,,,"Kealba, VIC 3021, Australia",-37.7371074,144.8282988
57,Keilor,3036,City of Brimbank; City of Hume,,,,,,,"Keilor, VIC 3036, Australia",-37.7113545,144.8250696
58,Keilor Downs,3038,City of Brimbank,,,,,,,"Keilor Downs, VIC 3038, Australia",-37.7205762,144.8047614
59,Keilor East,3033,City of Brimbank; City of Moonee Valley,,,,,,,"Keilor East, VIC 3033, Australia",-37.7383776,144.8561207
60,Keilor Lodge,3038,City of Brimbank,,,,,,,"Keilor Lodge, VIC 3038, Australia",-37.6984134,144.7998157
61,Keilor North,3036,City of Brimbank,,,,,,,"Keilor North, VIC 3036, Australia",-37.6816313,144.7930224
62,Keilor Park,3042,City of Brimbank,,,,,,,"Keilor Park, VIC 3042, Australia",-37.7187247,144.8501721
63,Kings Park,3021,City of Brimbank,,,,,,,"Kings Park, VIC 3021, Australia",-37.7337122,144.7719526
64,St Albans,3021,City of Brimbank,,,,,,,"St Albans, VIC 3021, Australia",-37.7450983,144.804976
65,Sunshine,3020,City of Brimbank,,,,,,,"Sunshine, VIC 3020, Australia",-37.7880952,144.832602336914
66,Sunshine North,3020,City of Brimbank,,,,,,,"Sunshine North, VIC 3020, Australia",-37.7639467,144.8361969
67,Sunshine West,3020,City of Brimbank,,,,,,,"Sunshine West, VIC 3020, Australia",-37.7983442,144.8110919
68,Sydenham,3037,City of Brimbank,,,,,,,"Sydenham, VIC 3037, Australia",-37.6997223,144.7653295
69,Taylors Lakes,3038,City of Brimbank,,,,,,,"Taylors Lakes, VIC 3038, Australia",-37.698633,144.7863077
70,Tullamarine,3043,City of Brimbank; City of Hume; City of Moreland,,,,,,,"Tullamarine, VIC 3043, Australia",-37.704658,144.8717732
71,Beaconsfield,3807,Shire of Cardinia,,,,,,,"Beaconsfield, VIC 3807, Australia",-38.0403488,145.3831468
72,Emerald,3782,Shire of Cardinia; Shire of Yarra Ranges,,,,,,,"Emerald, VIC 3782, Australia",-37.93107,145.448889025165
73,Officer,3809,Shire of Cardinia,,,,,,,"Officer, VIC 3809, Australia",-38.049175,145.41180221332
74,Pakenham,3810,Shire of Cardinia,,,,,,,"Pakenham, VIC 3810, Australia",-38.06823555,145.478781133362
75,Avonsleigh,3782,Shire of Cardinia,,,,,,,"Avonsleigh, VIC 3782, Australia",-37.91404,145.482076000566
76,Bayles,3981,Shire of Cardinia,,,,,,,"Bayles, VIC 3981, Australia",-38.1769736,145.573224
77,Beaconsfield Upper,3808,Shire of Cardinia,,,,,,,"Beaconsfield Upper, VIC 3808, Australia",-37.998735,145.425214664948
78,Bunyip,3815,Shire of Cardinia,,,,,,,"Bunyip, VIC 3815, Australia",-38.0971242,145.7208993
79,Bunyip North,3815,Shire of Cardinia,,,,,,,"Bunyip North, VIC 3815, Australia",-38.0971242,145.7208993
80,Caldermeade,3984,Shire of Cardinia,,,,,,,"Caldermeade, VIC 3984, Australia",-38.239565,145.540776833333
81,Cardinia,3978,Shire of Cardinia,,,,,,,"Cardinia, VIC 3978, Australia",-38.13432,145.421166606992
82,Catani,3981,Shire of Cardinia,,,,,,,"Catani, VIC 3981, Australia",-38.1948042,145.6413285
83,Clematis,3782,Shire of Cardinia,,,,,,,"Clematis, VIC 3782, Australia",-37.9340691,145.417641
84,Cockatoo,3781,Shire of Cardinia,,,,,,,"Cockatoo, VIC 3781, Australia",-37.9344942,145.4914766
85,Cora Lynn,3814,Shire of Cardinia,,,,,,,"Cora Lynn, VIC 3814, Australia",-38.1436888,145.6042711
86,Dalmore,3981,Shire of Cardinia,,,,,,,"Dalmore, VIC 3981, Australia",-38.1950098,145.4191387
87,Dewhurst,3809,Shire of Cardinia,,,,,,,"Dewhurst, VIC 3809, Australia",-37.97633,145.474031476148
88,Garfield,3814,Shire of Cardinia,,,,,,,"Garfield, VIC 3814, Australia",-38.0898677,145.676222
89,Garfield North,3814,Shire of Cardinia,,,,,,,"Garfield North, VIC 3814, Australia",-38.03934,145.685876546336
90,Gembrook,3783,Shire of Cardinia,,,,,,,"Gembrook, VIC 3783, Australia",-37.9685261,145.495700419905
91,Guys Hill,3807,Shire of Cardinia,,,,,,,"Guys Hill, VIC 3807, Australia",-38.0142333,145.3906004
92,Heath Hill,3981,Shire of Cardinia; Shire of Baw Baw,,,,,,,"Heath Hill, VIC 3981, Australia",-38.24878,145.691397522341
93,Iona,3815,Shire of Cardinia,,,,,,,"Iona, VIC 3815, Australia",-38.161365,145.686712776183
94,Koo Wee Rup,3981,Shire of Cardinia,,,,,,,"Koo Wee Rup, VIC 3981, Australia",-38.2003356,145.4892906
95,Koo Wee Rup North,3891,Shire of Cardinia,,,,,,,"Koo Wee Rup North, VIC 3891, Australia",-38.1990553,145.492854
96,Lang Lang,3984,Shire of Cardinia,,,,,,,"Lang Lang, VIC 3984, Australia",-38.2660405,145.5627778
97,Lang Lang East,3894,Shire of Cardinia,,,,,,,"Lang Lang East, VIC 3894, Australia",-38.2660405,145.5627778
98,Longwarry,3816,Shire of Cardinia; Shire of Baw Baw,,,,,,,"Longwarry, VIC 3816, Australia",-38.1111387,145.7705953
99,Maryknoll,3812,Shire of Cardinia,,,,,,,"Maryknoll, VIC 3812, Australia",-38.03572,145.601936406463
100,Menzies Creek,3159,Shire of Cardinia; Shire of Yarra Ranges,,,,,,,"Menzies Creek, VIC 3159, Australia",-37.9190646,145.4068204
101,Modella,3816,Shire of Cardinia; Shire of Baw Baw,,,,,,,"Modella, VIC 3816, Australia",-38.1864393,145.7150142
102,Monomeith,3984,Shire of Cardinia,,,,,,,"Monomeith, VIC 3984, Australia",-38.2206497,145.5106763
103,Mount Burnett,3781,Shire of Cardinia,,,,,,,"Mount Burnett, VIC 3781, Australia",-37.972074,145.5203619
104,Nangana,3781,Shire of Cardinia,,,,,,,"Nangana, VIC 3781, Australia",-37.8755206,145.5325074
105,Nar Nar Goon,3812,Shire of Cardinia,,,,,,,"Nar Nar Goon, VIC 3812, Australia",-38.0839572,145.5752662
106,Nar Nar Goon North,3812,Shire of Cardinia,,,,,,,"Nar Nar Goon North, VIC 3812, Australia",-38.029435,145.56357211039
107,Nyora,3987,Shire of Cardinia; South Gippsland Shire; Shire of Baw Baw,,,,,,,"Nyora, VIC 3987, Australia",-38.3347289,145.6708903
108,Officer South,3809,Shire of Cardinia,,,,,,,"Officer South, VIC 3809, Australia",-38.049175,145.41180221332
109,Pakenham South,3810,Shire of Cardinia,,,,,,,"Pakenham South, VIC 3810, Australia",-38.137285,145.491226681719
110,Pakenham Upper,3810,Shire of Cardinia,,,,,,,"Pakenham Upper, VIC 3810, Australia",-38.00863,145.507523289938
111,Rythdale,3810,Shire of Cardinia,,,,,,,"Rythdale, VIC 3810, Australia",-38.1357145,145.4580948
112,Tonimbuk,3815,Shire of Cardinia,,,,,,,"Tonimbuk, VIC 3815, Australia",-38.03121,145.727912634901
113,Tooradin North,3977,Shire of Cardinia,,,,,,,"Tooradin North, VIC 3977, Australia",-38.2138303,145.3816827
114,Tynong,3813,Shire of Cardinia,,,,,,,"Tynong, VIC 3813, Australia",-38.0830345,145.6268414
115,Tynong North,3813,Shire of Cardinia,,,,,,,"Tynong North, VIC 3813, Australia",-38.02976655,145.637866604289
116,Vervale,3814,Shire of Cardinia,,,,,,,"Vervale, VIC 3814, Australia",-37.7129383,144.9735871
117,Yannathan,3894,Shire of Cardinia,,,,,,,"Yannathan, VIC 3894, Australia",-38.223445,145.650533920797
118,Berwick,3806,City of Casey,,,,,,,"Berwick, VIC 3806, Australia",-38.0403826,145.3481493
119,Botanic Ridge,3977,City of Casey,,,,,,,"Botanic Ridge, VIC 3977, Australia",-38.1413786,145.2566183
120,Clyde,3978,City of Casey,,,,,,,"Clyde, VIC 3978, Australia",-38.1326345,145.3290375
121,Clyde North,3978,City of Casey,,,,,,,"Clyde North, VIC 3978, Australia",-38.1028681,145.3302814
122,Cranbourne,3977,City of Casey,,,,,,,"Cranbourne, VIC 3977, Australia",-38.09983825,145.282937771062
123,Cranbourne East,3977,City of Casey,,,,,,,"Cranbourne East, VIC 3977, Australia",-38.1080912,145.3056221
124,Cranbourne North,3977,City of Casey,,,,,,,"Cranbourne North, VIC 3977, Australia",-38.0775184,145.2989039
125,Cranbourne South,3977,City of Casey,,,,,,,"Cranbourne South, VIC 3977, Australia",-38.150625,145.246764684066
126,Doveton,3177,City of Casey,,,,,,,"Doveton, VIC 3177, Australia",-37.9887542,145.2385975
127,Endeavour Hills,3802,City of Casey,,,,,,,"Endeavour Hills, VIC 3802, Australia",-37.9702665,145.2563443
128,Eumemmerring,3177,City of Casey,,,,,,,"Eumemmerring, VIC 3177, Australia",-37.9985273,145.2469497
129,Hallam,3803,City of Casey,,,,,,,"Hallam, VIC 3803, Australia",-38.0074845,145.268858
130,Hampton Park,3976,City of Casey,,,,,,,"Hampton Park, VIC 3976, Australia",-38.0367368,145.2590312
131,Junction Village,3977,City of Casey,,,,,,,"Junction Village, VIC 3977, Australia",-38.1363443,145.2968697
132,Lynbrook,3975,City of Casey,,,,,,,"Lynbrook, VIC 3975, Australia",-38.057638,145.249374360933
133,Narre Warren,3805,City of Casey,,,,,,,"Narre Warren, VIC 3805, Australia",-38.017956,145.3058481
134,Narre Warren North,3804,City of Casey,,,,,,,"Narre Warren North, VIC 3804, Australia",-37.9813391,145.3129016
135,Narre Warren South,3805,City of Casey,,,,,,,"Narre Warren South, VIC 3805, Australia",-38.05439,145.3028513
136,Blind Bight,3980,City of Casey,,,,,,,"Blind Bight, VIC 3980, Australia",-38.2142175,145.3377629
137,Cannons Creek,3977,City of Casey,,,,,,,"Cannons Creek, VIC 3977, Australia",-38.2114954,145.3112899
138,Devon Meadows,3977,City of Casey,,,,,,,"Devon Meadows, VIC 3977, Australia",-38.1620178,145.3024933
139,Harkaway,3806,City of Casey,,,,,,,"Harkaway, VIC 3806, Australia",-37.9926026,145.356141659516
140,Lyndhurst,3975,City of Casey (as a suburb); City of Greater Dandenong (as a rural locality),,,,,,,"Lyndhurst, VIC 3975, Australia",-38.0685384,145.2307493
141,Lysterfield South,3156,City of Casey,,,,,,,"Lysterfield South, VIC 3156, Australia",-37.9524844,145.2669275
142,Pearcedale,3912,City of Casey,,,,,,,"Pearcedale, VIC 3912, Australia",-38.2015815,145.242198
143,Tooradin,3980,City of Casey,,,,,,,"Tooradin, VIC 3980, Australia",-38.2138303,145.3816827
144,Warneet,3980,City of Casey,,,,,,,"Warneet, VIC 3980, Australia",-38.2213749,145.3117316
145,Alphington,3078,City of Darebin; City of Yarra,,,,,,,"Alphington, VIC 3078, Australia",-37.7803992,145.0308824
146,Fairfield,3078,City of Darebin; City of Yarra,,,,,,,"Fairfield, VIC 3078, Australia",-37.7845032,145.0158191
147,Kingsbury,3083,City of Darebin,,,,,,,"Kingsbury, VIC 3083, Australia",-37.715569,145.0355601
148,Northcote,3070,City of Darebin,,,,,,,"Northcote, VIC 3070, Australia",-37.7728157,145.0009469
149,Preston,3072,City of Darebin,,,,,,,"Preston, VIC 3072, Australia",-37.7418658,145.0078205
150,Reservoir,3073,City of Darebin,,,,,,,"Reservoir, VIC 3073, Australia",-37.7123767,145.0074935
151,Thornbury,3071,City of Darebin,,,,,,,"Thornbury, VIC 3071, Australia",-37.7582744,145.0051501
152,Carrum Downs,3201,City of Frankston,,,,,,,"Carrum Downs, VIC 3201, Australia",-38.0927904,145.1758001
153,Frankston,3199,City of Frankston,,,,,,,"Frankston, VIC 3199, Australia",-38.1444729,145.1268808
154,Frankston North,3200,City of Frankston,,,,,,,"Frankston North, VIC 3200, Australia",-38.1228524,145.1609788
155,Frankston South,3199,City of Frankston,,,,,,,"Frankston South, VIC 3199, Australia",-38.1765027,145.1295641
156,Langwarrin,3910,City of Frankston,,,,,,,"Langwarrin, VIC 3910, Australia",-38.1545829,145.1973931
157,Sandhurst,3977,City of Frankston,,,,,,,"Sandhurst, VIC 3977, Australia",-38.0819428,145.21039
158,Seaford,3198,City of Frankston,,,,,,,"Seaford, VIC 3198, Australia",-38.1048309,145.1384475
159,Skye,3977,City of Frankston,,,,,,,"Skye, VIC 3977, Australia",-38.1051265,145.2162331
160,Langwarrin South,3911,City of Frankston,,,,,,,"Langwarrin South, VIC 3911, Australia",-38.1891024,145.1910633
161,Bentleigh,3204,City of Glen Eira,,,,,,,"Bentleigh, VIC 3204, Australia",-37.9185101,145.0409246
162,Bentleigh East,3165,City of Glen Eira,,,,,,,"Bentleigh East, VIC 3165, Australia",-37.9220201,145.0665529
163,Caulfield,3162,City of Glen Eira,,,,,,,"Caulfield, VIC 3162, Australia",-37.882265,145.022462837409
164,Caulfield East,3145,City of Glen Eira,,,,,,,"Caulfield East, VIC 3145, Australia",-37.881276,145.0420847
165,Caulfield North,3161,City of Glen Eira,,,,,,,"Caulfield North, VIC 3161, Australia",-37.870828,145.0218005
166,Caulfield South,3162,City of Glen Eira,,,,,,,"Caulfield South, VIC 3162, Australia",-37.894699,145.0249323
167,Carnegie,3163,City of Glen Eira,,,,,,,"Carnegie, VIC 3163, Australia",-37.8933729,145.0559135
168,Elsternwick,3185,City of Glen Eira,,,,,,,"Elsternwick, VIC 3185, Australia",-37.8858425,145.0070152
169,Gardenvale,3185,City of Glen Eira,,,,,,,"Gardenvale, VIC 3185, Australia",-37.8981194,145.0091824
170,Glen Huntly,3163,City of Glen Eira,,,,,,,"Glen Huntly, VIC 3163, Australia",-37.8923791,145.0413689
171,McKinnon,3204,City of Glen Eira,,,,,,,"McKinnon, VIC 3204, Australia",-37.9105942,145.03863
172,Murrumbeena,3163,City of Glen Eira,,,,,,,"Murrumbeena, VIC 3163, Australia",-37.8968653,145.0703808
173,Ormond,3204,City of Glen Eira,,,,,,,"Ormond, VIC 3204, Australia",-37.9039946,145.0432907
174,St Kilda East,3183,City of Glen Eira; City of Port Phillip,,,,,,,"St Kilda East, VIC 3183, Australia",-37.8668218,145.0021657
175,Dandenong,3175,City of Greater Dandenong,,,,,,,"Dandenong, VIC 3175, Australia",-37.98749,145.2147923
176,Dandenong North,3175,City of Greater Dandenong,,,,,,,"Dandenong North, VIC 3175, Australia",-37.9558319,145.2143234
177,Dandenong South,3175,City of Greater Dandenong,,,,,,,"Dandenong South, VIC 3175, Australia",-38.0279936,145.2209236
178,Keysborough,3173,City of Greater Dandenong,,,,,,,"Keysborough, VIC 3173, Australia",-38.0053607,145.1674069
179,Noble Park,3174,City of Greater Dandenong,,,,,,,"Noble Park, VIC 3174, Australia",-37.9695376,145.176703
180,Noble Park North,3174,City of Greater Dandenong,,,,,,,"Noble Park North, VIC 3174, Australia",-37.9512702,145.1908377
181,Springvale,3171,City of Greater Dandenong,,,,,,,"Springvale, VIC 3171, Australia",-37.9456253,145.1580111
182,Springvale South,3172,City of Greater Dandenong,,,,,,,"Springvale South, VIC 3172, Australia",-37.9708611,145.1478692
183,Bangholme,3175,City of Greater Dandenong,,,,,,,"Bangholme, VIC 3175, Australia",-38.0483919,145.1720859
