,Suburb,Postcode,Local government area,Location[citation needed],Distance[3][citation needed],Area[citation needed],Population[citation needed],Population density[citation needed],Date established[citation needed],Address,Latitude,Longitude
184,Altona,3018,City of Hobsons Bay,,,,,,,"Altona, VIC 3018, Australia",-37.8602151,144.813703
185,Altona Meadows,3028,City of Hobsons Bay,,,,,,,"Altona Meadows, VIC 3028, Australia",-37.8814419,144.7845482
186,Altona North,3025,City of Hobsons Bay,,,,,,,"Altona North, VIC 3025, Australia",-37.8378229,144.8342853
187,Laverton,3028,City of Hobsons Bay; City of Wyndham,,,,,,,"Laverton, VIC 3028, Australia",-37.8593822,144.7671404
188,Newport,3015,City of Hobsons Bay,,,,,,,"Newport, VIC 3015, Australia",-37.8435966,144.8804797
189,Spotswood,3015,City of Hobsons Bay,,,,,,,"Spotswood, VIC 3015, Australia",-37.8296363,144.887901
190,Seabrook,3028,City of Hobsons Bay,,,,,,,"Seabrook, VIC 3028, Australia",-37.8808999,144.758606
191,Seaholme,3018,City of Hobsons Bay,,,,,,,"Seaholme, VIC 3018, Australia",-37.8677992,144.8410816
192,South Kingsville,3015,City of Hobsons Bay,,,,,,,"South Kingsville, VIC 3015, Australia",-37.8306664,144.8713429
193,Williamstown,3016,City of Hobsons Bay,,,,,,,"Williamstown, VIC 3016, Australia",-37.8611788,144.8898569
194,Williamstown North,3016,City of Hobsons Bay,,,,,,,"Williamstown North, VIC 3016, Australia",-37.8526453,144.8688784
195,Attwood,3049,City of Hume,,,,,,,"Attwood, VIC 3049, Australia",-37.6670148,144.884862
196,Broadmeadows,3047,City of Hume,,,,,,,"Broadmeadows, VIC 3047, Australia",-37.68293875,144.919575351733
197,Campbellfield,3061,City of Hume,,,,,,,"Campbellfield, VIC 3061, Australia",-37.6641298,144.959583
198,Coolaroo,3048,City of Hume,,,,,,,"Coolaroo, VIC 3048, Australia",-37.6567594,144.9345853
199,Craigieburn,3064,City of Hume,,,,,,,"Craigieburn, VIC 3064, Australia",-37.5901421,144.9108265
200,Dallas,3047,City of Hume,,,,,,,"Dallas, VIC 3047, Australia",-37.6708194,144.9354163
201,Gladstone Park,3043,City of Hume,,,,,,,"Gladstone Park, VIC 3043, Australia",-37.6898311,144.8944658
202,Greenvale,3059,City of Hume,,,,,,,"Greenvale, VIC 3059, Australia",-37.6347658,144.8814617
203,Jacana,3047,City of Hume,,,,,,,"Jacana, VIC 3047, Australia",-37.6951482,144.9158281
204,Meadow Heights,3048,City of Hume,,,,,,,"Meadow Heights, VIC 3048, Australia",-37.6511668,144.9185521
205,Melbourne Airport,3045,City of Hume,,,,,,,"Melbourne Airport, VIC 3045, Australia",-37.67153775,144.851680260791
206,Roxburgh Park,3064,City of Hume,,,,,,,"Roxburgh Park, VIC 3064, Australia",-37.6258153,144.9255725
207,Somerton,3062,City of Hume,,,,,,,"Somerton, VIC 3062, Australia",-37.634688,144.9507961
208,Westmeadows,3049,City of Hume,,,,,,,"Westmeadows, VIC 3049, Australia",-37.6768765,144.8939017
209,Sunbury,3429,City of Hume,,,,,,,"Sunbury, VIC 3429, Australia",-37.5796938,144.7295281
210,Bulla,3428,City of Hume,,,,,,,"Bulla, VIC 3428, Australia",-37.6347957,144.8027227
211,Clarkefield,3430,City of Hume; Shire of Macedon Ranges,,,,,,,"Clarkefield, VIC 3430, Australia",-37.483466,144.7480489
212,Diggers Rest,3427,City of Hume; Shire of Melton,,,,,,,"Diggers Rest, VIC 3427, Australia",-37.6280256,144.720969
213,Kalkallo,3064,City of Hume,,,,,,,"Kalkallo, VIC 3064, Australia",-37.5309523,144.9496539
214,Mickleham,3064,City of Hume,,,,,,,"Mickleham, VIC 3064, Australia",-37.5616549,144.8773339
215,Oaklands Junction,3063,City of Hume,,,,,,,"Oaklands Junction, VIC 3063, Australia",-37.5916891,144.841268461542
216,Wildwood,3429,City of Hume,,,,,,,"Wildwood, VIC 3429, Australia",-37.55692655,144.799086801365
217,Yuroke,3063,City of Hume,,,,,,,"Yuroke, VIC 3063, Australia",-37.5894631,144.8789803
218,Aspendale,3195,City of Kingston,,,,,,,"Aspendale, VIC 3195, Australia",-38.0219105,145.1024159
219,Aspendale Gardens,3195,City of Kingston,,,,,,,"Aspendale Gardens, VIC 3195, Australia",-38.0221438,145.11984
220,Bonbeach,3196,City of Kingston,,,,,,,"Bonbeach, VIC 3196, Australia",-38.0630635,145.1276225
221,Braeside,3195,City of Kingston,,,,,,,"Braeside, VIC 3195, Australia",-38.0005245,145.1229578
222,Carrum,3197,City of Kingston,,,,,,,"Carrum, VIC 3197, Australia",-38.0767264,145.1280098
223,Chelsea,3196,City of Kingston,,,,,,,"Chelsea, VIC 3196, Australia",-38.0497386,145.121407
224,Chelsea Heights,3196,City of Kingston,,,,,,,"Chelsea Heights, VIC 3196, Australia",-38.0408403,145.1341354
225,Clarinda,3169,City of Kingston,,,,,,,"Clarinda, VIC 3169, Australia",-37.9431093,145.1060206
226,Clayton South,3169,City of Kingston,,,,,,,"Clayton South, VIC 3169, Australia",-37.9430924,145.125236
227,Dingley Village,3172,City of Kingston,,,,,,,"Dingley Village, VIC 3172, Australia",-37.9755762,145.1256478
228,Edithvale,3196,City of Kingston,,,,,,,"Edithvale, VIC 3196, Australia",-38.0375588,145.1149321
229,Heatherton,3202,City of Kingston,,,,,,,"Heatherton, VIC 3202, Australia",-37.9560844,145.0932067
230,Mentone,3194,City of Kingston,,,,,,,"Mentone, VIC 3194, Australia",-37.9813669,145.0689511
231,Moorabbin Airport,3194,City of Kingston,,,,,,,"Moorabbin Airport, VIC 3194, Australia",-37.9774618,145.0995297
232,Mordialloc,3195,City of Kingston,,,,,,,"Mordialloc, VIC 3195, Australia",-37.9993584,145.0960708
233,Parkdale,3195,City of Kingston,,,,,,,"Parkdale, VIC 3195, Australia",-37.9918673,145.081286
234,Patterson Lakes,3197,City of Kingston,,,,,,,"Patterson Lakes, VIC 3197, Australia",-38.0694493,145.1432329
235,Waterways,3195,City of Kingston,,,,,,,"Waterways, VIC 3195, Australia",-38.0147783,145.1305166
236,Bayswater,3153,City of Knox,,,,,,,"Bayswater, VIC 3153, Australia",-37.8454443,145.2647667
237,Boronia,3155,City of Knox,,,,,,,"Boronia, VIC 3155, Australia",-37.8563043,145.2859658
238,Ferntree Gully,3156,City of Knox,,,,,,,"Ferntree Gully, VIC 3156, Australia",-37.8840562,145.2817304
239,Knoxfield,3180,City of Knox,,,,,,,"Knoxfield, VIC 3180, Australia",-37.8897731,145.2496342
240,Lysterfield,3156,City of Knox (as a suburb); Shire of Yarra Ranges (as a rural locality),,,,,,,"Lysterfield, VIC 3156, Australia",-37.9348771,145.3017588
241,Rowville,3178,City of Knox,,,,,,,"Rowville, VIC 3178, Australia",-37.9188339,145.2367361
242,Scoresby,3179,City of Knox,,,,,,,"Scoresby, VIC 3179, Australia",-37.9025786,145.2183066
243,Sassafras,3787,City of Knox,,,,,,,"Sassafras, VIC 3787, Australia",-37.8678412,145.3568039
244,The Basin,3154,City of Knox,,,,,,,"The Basin, VIC 3154, Australia",-37.8556937,145.3214075
245,Upper Ferntree Gully,3156,City of Knox; Shire of Yarra Ranges,,,,,,,"Upper Ferntree Gully, VIC 3156, Australia",-37.8966917,145.3098755
246,Wantirna,3152,City of Knox,,,,,,,"Wantirna, VIC 3152, Australia",-37.8523357,145.2259721
247,Wantirna South,3152,City of Knox,,,,,,,"Wantirna South, VIC 3152, Australia",-37.8737902,145.2217475
248,Bulleen,3105,City of Manningham,,,,,,,"Bulleen, VIC 3105, Australia",-37.7688992,145.0871992
249,Doncaster,3108,City of Manningham,,,,,,,"Doncaster, VIC 3108, Australia",-37.7848299,145.1238431
250,Doncaster East,3109,City of Manningham,,,,,,,"Doncaster East, VIC 3109, Australia",-37.7788744,145.1638815
251,Donvale,3111,City of Manningham,,,,,,,"Donvale, VIC 3111, Australia",-37.7898094,145.1914915
252,Nunawading,3131,City of Manningham; City of Whitehorse,,,,,,,"Nunawading, VIC 3131, Australia",-37.8173756,145.1765308
253,Park Orchards,3114,City of Manningham,,,,,,,"Park Orchards, VIC 3114, Australia",-37.7769195,145.2146209
254,Ringwood North,3134,City of Manningham; City of Maroondah,,,,,,,"Ringwood North, VIC 3134, Australia",-37.7930324,145.2312313
255,Templestowe,3106,City of Manningham,,,,,,,"Templestowe, VIC 3106, Australia",-37.7540588,145.1486152
256,Templestowe Lower,3107,City of Manningham,,,,,,,"Templestowe Lower, VIC 3107, Australia",-37.7638749,145.1122762
257,Warrandyte,3113,City of Manningham,,,,,,,"Warrandyte, VIC 3113, Australia",-37.7585968,145.22762818933
258,Warrandyte South,3134,City of Manningham,,,,,,,"Warrandyte South, VIC 3134, Australia",-37.7610033,145.2373853
259,Wonga Park,3115,City of Manningham,,,,,,,"Wonga Park, VIC 3115, Australia",-37.7356804,145.269802
260,Braybrook,3019,City of Maribyrnong,,,,,,,"Braybrook, VIC 3019, Australia",-37.7867076,144.8548451
261,Footscray,3011,City of Maribyrnong,,,,,,,"Footscray, VIC 3011, Australia",-37.7981339,144.897345
262,Kingsville,3012,City of Maribyrnong,,,,,,,"Kingsville, VIC 3012, Australia",-37.8088622,144.8794356
263,Maidstone,3012,City of Maribyrnong,,,,,,,"Maidstone, VIC 3012, Australia",-37.7819337,144.8741606
264,Maribyrnong,3032,City of Maribyrnong,,,,,,,"Maribyrnong, VIC 3032, Australia",-37.7695144,144.8902049
265,Seddon,3011,City of Maribyrnong,,,,,,,"Seddon, VIC 3011, Australia",-37.8067725,144.8915967
266,Tottenham,3012,City of Maribyrnong,,,,,,,"Tottenham, VIC 3012, Australia",-37.8046977,144.8529354
267,West Footscray,3012,City of Maribyrnong,,,,,,,"West Footscray, VIC 3012, Australia",-37.8005584,144.8710808
268,Yarraville,3013,City of Maribyrnong,,,,,,,"Yarraville, VIC 3013, Australia",-37.8180051,144.8819389
269,Bayswater North,3153,City of Maroondah,,,,,,,"Bayswater North, VIC 3153, Australia",-37.8269747,145.2836847
270,Croydon,3136,City of Maroondah,,,,,,,"Croydon, VIC 3136, Australia",-37.795177,145.284447
271,Croydon Hills,3136,City of Maroondah,,,,,,,"Croydon Hills, VIC 3136, Australia",-37.7759541,145.2671081
272,Croydon North,3136,City of Maroondah,,,,,,,"Croydon North, VIC 3136, Australia",-37.7718843,145.2839524
273,Croydon South,3136,City of Maroondah,,,,,,,"Croydon South, VIC 3136, Australia",-37.8150135,145.2736124
274,Heathmont,3135,City of Maroondah,,,,,,,"Heathmont, VIC 3135, Australia",-37.8305406,145.2442572
275,Kilsyth,3137,City of Maroondah,,,,,,,"Kilsyth, VIC 3137, Australia",-37.8037844,145.3134593
276,Kilsyth South,3137,City of Maroondah,,,,,,,"Kilsyth South, VIC 3137, Australia",-37.8315054,145.3110008
277,Park Orchards,3114,City of Maroondah,,,,,,,"Park Orchards, VIC 3114, Australia",-37.7769195,145.2146209
278,Ringwood,3134,City of Maroondah,,,,,,,"Ringwood, VIC 3134, Australia",-37.8114765,145.2334151
279,Ringwood East,3135,City of Maroondah,,,,,,,"Ringwood East, VIC 3135, Australia",-37.8130808,145.2530126
280,Vermont,3133,City of Maroondah; City of Whitehorse,,,,,,,"Vermont, VIC 3133, Australia",-37.8384616,145.1993471
281,Warranwood,3134,City of Maroondah,,,,,,,"Warranwood, VIC 3134, Australia",-37.7725114,145.250157
282,Carlton,3053,City of Melbourne,,,,,,,"Carlton, VIC 3053, Australia",-37.8004228,144.9684343
283,Carlton North,3054,City of Melbourne; City of Yarra,,,,,,,"Carlton North, VIC 3054, Australia",-37.7845585,144.9728553
284,Docklands,3008,City of Melbourne,,,,,,,"Docklands, VIC 3008, Australia",-37.8175423,144.9394923
285,East Melbourne,3002,City of Melbourne,,,,,,,"East Melbourne, VIC 3002, Australia",-37.812498,144.9858851
286,Flemington,3031,City of Melbourne; City of Moonee Valley,,,,,,,"Flemington, VIC 3031, Australia",-37.7867587,144.9193668
287,Kensington,3031,City of Melbourne,,,,,,,"Kensington, VIC 3031, Australia",-37.7943554,144.9270487
288,Melbourne CBD,3000,City of Melbourne,,,,,,,"Melbourne CBD, VIC 3000, Australia",-37.8141823,144.9598007
289,Melbourne CBD (St Kilda Road area),3004,"City of Melbourne (east side to High Street, Prahran); City of Port Phillip (west side and road south of High Street, Prahran)",,,,,,,"Melbourne CBD (St Kilda Road area), VIC 3004, Australia",0.0,0.0
290,North Melbourne,3051,City of Melbourne; City of Moonee Valley,,,,,,,"North Melbourne, VIC 3051, Australia",-37.7985747,144.9451741
291,Parkville,3052,City of Melbourne,,,,,,,"Parkville, VIC 3052, Australia",-37.7871148,144.9515533
292,Port Melbourne,3207,City of Melbourne; City of Port Phillip,,,,,,,"Port Melbourne, VIC 3207, Australia",-37.8333613,144.9219203
293,Southbank,3006,City of Melbourne; City of Port Phillip,,,,,,,"Southbank, VIC 3006, Australia",-37.8253618,144.9640203
294,South Wharf,3006,City of Melbourne; City of Port Phillip,,,,,,,"South Wharf, VIC 3006, Australia",-37.8253279,144.9493432
295,South Yarra,3141,City of Melbourne; City of Stonnington,,,,,,,"South Yarra, VIC 3141, Australia",-37.8377695,144.9918537
296,West Melbourne,3003,City of Melbourne,,,,,,,"West Melbourne, VIC 3003, Australia",-37.81044755,144.920429793501
297,Aintree,3336,City of Melton,,,,,,,"Aintree, VIC 3336, Australia",-37.7193933,144.6694023
298,Bonnie Brook,3335,City of Melton,,,,,,,"Bonnie Brook, VIC 3335, Australia",-37.70020195,144.676600098116
299,Brookfield,3338,City of Melton,,,,,,,"Brookfield, VIC 3338, Australia",-37.6993389,144.5405513
300,Burnside,3023,City of Melton,,,,,,,"Burnside, VIC 3023, Australia",-37.749374,144.753027
301,Burnside Heights,3023,City of Melton,,,,,,,"Burnside Heights, VIC 3023, Australia",-37.7324225,144.7555804
302,Caroline Springs,3023,City of Melton,,,,,,,"Caroline Springs, VIC 3023, Australia",-37.7345608,144.7371975
303,Cobblebank,3338,City of Melton,,,,,,,"Cobblebank, VIC 3338, Australia",-37.7063004,144.6025657
304,Deanside,3336,City of Melton,,,,,,,"Deanside, VIC 3336, Australia",-37.727933,144.7046475
305,Exford,3338,City of Melton,,,,,,,"Exford, VIC 3338, Australia",-37.7288883,144.542927959977
306,Eynesbury,3338,City of Melton; City of Wyndham,,,,,,,"Eynesbury, VIC 3338, Australia",-37.7908381,144.5561657
307,Fieldstone,3024,City of Melton,,,,,,,"Fieldstone, VIC 3024, Australia",-37.7498668,144.6482563
308,Fraser Rise,3336,City of Melton,,,,,,,"Fraser Rise, VIC 3336, Australia",-37.7059863,144.7174013
309,Grangefields,3335,City of Melton,,,,,,,"Grangefields, VIC 3335, Australia",-37.7000297,144.6351268
310,Harkness,3337,City of Melton,,,,,,,"Harkness, VIC 3337, Australia",-37.6567808,144.5525264
311,Kurunjang,3337,City of Melton,,,,,,,"Kurunjang, VIC 3337, Australia",-37.6626777,144.5914403
312,Melton,3337,City of Melton,,,,,,,"Melton, VIC 3337, Australia",-37.6835714,144.5828446
313,Melton South,3338,City of Melton,,,,,,,"Melton South, VIC 3338, Australia",-37.7060279,144.5717723
314,Melton West,3337,City of Melton,,,,,,,"Melton West, VIC 3337, Australia",-37.6798651,144.5528895
315,Mount Cottrell,3024,City of Melton; City of Wyndham,,,,,,,"Mount Cottrell, VIC 3024, Australia",-37.76249,144.62283
316,Parwan,3340,City of Melton; Shire of Moorabool,,,,,,,"Parwan, VIC 3340, Australia",-37.7356769,144.469479215503
317,Plumpton,3335,City of Melton,,,,,,,"Plumpton, VIC 3335, Australia",-37.6727808,144.6993618
318,Ravenhall,3023,City of Melton,,,,,,,"Ravenhall, VIC 3023, Australia",-37.7754956,144.7366326
319,Rockbank,3335,City of Melton,,,,,,,"Rockbank, VIC 3335, Australia",-37.7312767,144.6607316
320,Strathtulloh,3338,City of Melton,,,,,,,"Strathtulloh, VIC 3338, Australia",-37.7324394,144.5975017
321,Taylors Hill,3037,City of Melton,,,,,,,"Taylors Hill, VIC 3037, Australia",-37.7152241,144.7533127
322,Thornhill Park,3335,City of Melton,,,,,,,"Thornhill Park, VIC 3335, Australia",-37.7274099,144.6259215
323,Toolern Vale,3337,City of Melton,,,,,,,"Toolern Vale, VIC 3337, Australia",-37.6026268,144.584952550434
324,Truganina,3029,City of Melton; City of Wyndham,,,,,,,"Truganina, VIC 3029, Australia",-37.8089015,144.721139
325,Weir Views,3338,City of Melton,,,,,,,"Weir Views, VIC 3338, Australia",-37.7323715,144.5708942
326,Ashwood,3147,City of Monash,,,,,,,"Ashwood, VIC 3147, Australia",-37.866672,145.1022346
327,Burwood,3125,City of Monash; City of Whitehorse,,,,,,,"Burwood, VIC 3125, Australia",-37.85565995,145.09844123094
328,Chadstone,3148,City of Monash,,,,,,,"Chadstone, VIC 3148, Australia",-37.8822799,145.1001365
329,Clayton,3168,City of Monash,,,,,,,"Clayton, VIC 3168, Australia",-37.9173212,145.1304242
330,Glen Waverley,3150,City of Monash,,,,,,,"Glen Waverley, VIC 3150, Australia",-37.8816255,145.1681838
331,Hughesdale,3166,City of Monash,,,,,,,"Hughesdale, VIC 3166, Australia",-37.8995028,145.0811583
332,Huntingdale,3166,City of Monash,,,,,,,"Huntingdale, VIC 3166, Australia",-37.9076585,145.1084736
333,Monash University,3800,City of Monash,,,,,,,"Monash University, VIC 3800, Australia",-37.9011951,145.130584919767
334,Mount Waverley,3149,City of Monash,,,,,,,"Mount Waverley, VIC 3149, Australia",-37.8783923,145.1284919
335,Mulgrave,3170,City of Monash,,,,,,,"Mulgrave, VIC 3170, Australia",-37.9319869,145.18179881096
336,Notting Hill,3168,City of Monash,,,,,,,"Notting Hill, VIC 3168, Australia",-37.905582,145.1455616
337,Oakleigh,3166,City of Monash,,,,,,,"Oakleigh, VIC 3166, Australia",-37.9066691,145.111258439223
338,Oakleigh East,3166,City of Monash,,,,,,,"Oakleigh East, VIC 3166, Australia",-37.9039215,145.1153403
339,Oakleigh South,3167,City of Monash,,,,,,,"Oakleigh South, VIC 3167, Australia",-37.9248257,145.0921745
340,Wheelers Hill,3150,City of Monash,,,,,,,"Wheelers Hill, VIC 3150, Australia",-37.9103266,145.1895175
341,Aberfeldie,3040,City of Moonee Valley,,,,,,,"Aberfeldie, VIC 3040, Australia",-37.7596196,144.8974571
342,Airport West,3042,City of Moonee Valley,,,,,,,"Airport West, VIC 3042, Australia",-37.7222576,144.8834942
343,Ascot Vale,3032,City of Moonee Valley,,,,,,,"Ascot Vale, VIC 3032, Australia",-37.7769563,144.9137235
344,Avondale Heights,3034,City of Moonee Valley,,,,,,,"Avondale Heights, VIC 3034, Australia",-37.7614537,144.862141
345,Essendon,3040,City of Moonee Valley,,,,,,,"Essendon, VIC 3040, Australia",-37.74945485,144.913193712624
346,Essendon Fields,3041,City of Moonee Valley,,,,,,,"Essendon Fields, VIC 3041, Australia",-37.7269212,144.9004134
347,Essendon North,3041,City of Moonee Valley,,,,,,,"Essendon North, VIC 3041, Australia",-37.7384762,144.9012027
348,Essendon West,3040,City of Moonee Valley,,,,,,,"Essendon West, VIC 3040, Australia",-37.75464,144.883441718625
349,Moonee Ponds,3039,City of Moonee Valley,,,,,,,"Moonee Ponds, VIC 3039, Australia",-37.765575,144.9212864
350,Niddrie,3042,City of Moonee Valley,,,,,,,"Niddrie, VIC 3042, Australia",-37.7397699,144.8847881
351,Strathmore,3041,City of Moonee Valley,,,,,,,"Strathmore, VIC 3041, Australia",-37.7333202,144.9182433
352,Strathmore Heights,3041,City of Moonee Valley,,,,,,,"Strathmore Heights, VIC 3041, Australia",-37.7133663,144.8969057
353,Travancore,3032,City of Moonee Valley,,,,,,,"Travancore, VIC 3032, Australia",-37.7807553,144.935503
354,Brunswick,3056,City of Moreland,,,,,,,"Brunswick, VIC 3056, Australia",-37.7664715,144.9613103
355,Brunswick East,3057,City of Moreland,,,,,,,"Brunswick East, VIC 3057, Australia",-37.7688802,144.9776825
356,Brunswick West,3055,City of Moreland,,,,,,,"Brunswick West, VIC 3055, Australia",-37.7633334,144.9425563
357,Coburg,3058,City of Moreland,,,,,,,"Coburg, VIC 3058, Australia",-37.7449752,144.9643314
358,Coburg North,3058,City of Moreland,,,,,,,"Coburg North, VIC 3058, Australia",-37.7243394,144.9675896
359,Fawkner,3060,City of Moreland,,,,,,,"Fawkner, VIC 3060, Australia",-37.7052065,144.9696144
360,Glenroy,3046,City of Moreland,,,,,,,"Glenroy, VIC 3046, Australia",-37.7028199,144.9275403
361,Gowanbrae,3043,City of Moreland,,,,,,,"Gowanbrae, VIC 3043, Australia",-37.7027183,144.8975976
362,Hadfield,3046,City of Moreland,,,,,,,"Hadfield, VIC 3046, Australia",-37.7101582,144.9502764
363,Oak Park,3046,City of Moreland,,,,,,,"Oak Park, VIC 3046, Australia",-37.7181626,144.9189712
364,Pascoe Vale,3044,City of Moreland,,,,,,,"Pascoe Vale, VIC 3044, Australia",-37.7250777,144.9379604
365,Pascoe Vale South,3044,City of Moreland,,,,,,,"Pascoe Vale South, VIC 3044, Australia",-37.7434265,144.9384767
366,Blairgowrie,3942,Shire of Mornington Peninsula (adjacent to Port Phillip),,,,,,,"Blairgowrie, VIC 3942, Australia",-38.3687445,144.7722682
367,Capel Sound,3940,Shire of Mornington Peninsula (adjacent to Port Phillip),,,,,,,"Capel Sound, VIC 3940, Australia",-38.3737241,144.8755654
368,Dromana,3936,Shire of Mornington Peninsula (adjacent to Port Phillip),,,,,,,"Dromana, VIC 3936, Australia",-38.3418285,144.9655838
